
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 159/195 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-equal.js
<s> [webpack.Progress] 40% building 159/196 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/object.js
<s> [webpack.Progress] 40% building 159/197 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/inspect.js
<s> [webpack.Progress] 40% building 159/198 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 160/198 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 161/198 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 162/198 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 163/198 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 164/198 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 165/198 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 166/198 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 167/198 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 168/198 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 169/198 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 170/198 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 171/198 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 172/198 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 173/198 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 174/198 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 175/198 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 176/198 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get-scope-id.js
<s> [webpack.Progress] 40% building 176/199 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/index.js
<s> [webpack.Progress] 40% building 176/200 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/index.js
<s> [webpack.Progress] 40% building 176/201 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/modal.js
<s> [webpack.Progress] 40% building 176/202 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/array.js
<s> [webpack.Progress] 40% building 176/203 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/alert/index.js
<s> [webpack.Progress] 40% building 176/204 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/icons/helpers/make-icon.js
<s> [webpack.Progress] 40% building 176/205 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/aspect/index.js
<s> [webpack.Progress] 40% building 176/206 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/avatar/index.js
<s> [webpack.Progress] 40% building 176/207 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/badge/index.js
<s> [webpack.Progress] 40% building 176/208 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/index.js
<s> [webpack.Progress] 40% building 176/209 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 177/209 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 178/209 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 179/209 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 180/209 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 181/209 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 182/209 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 183/209 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 184/209 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 185/209 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 186/209 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 187/209 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 188/209 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 189/209 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 40% building 189/210 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 190/210 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/visible/index.js
<s> [webpack.Progress] 40% building 190/211 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 40% building 190/212 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 190/213 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 190/214 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/key-codes.js
<s> [webpack.Progress] 40% building 191/214 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/key-codes.js
<s> [webpack.Progress] 40% building 192/214 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/key-codes.js
<s> [webpack.Progress] 40% building 192/215 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/tooltip/index.js
<s> [webpack.Progress] 40% building 192/216 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/events.js
<s> [webpack.Progress] 40% building 192/217 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/env.js
<s> [webpack.Progress] 40% building 192/218 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 193/218 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 194/218 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 195/218 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 196/218 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 197/218 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/dom.js
<s> [webpack.Progress] 40% building 197/219 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 198/219 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 198/220 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 199/220 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/scrollspy.class.js
<s> [webpack.Progress] 40% building 199/221 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 200/221 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 201/221 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 202/221 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 203/221 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 204/221 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 205/221 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 206/221 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 207/221 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 208/221 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 209/221 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 210/221 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 210/222 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 211/222 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/toast/index.js
<s> [webpack.Progress] 40% building 211/223 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/toggle/index.js
<s> [webpack.Progress] 40% building 211/224 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/number.js
<s> [webpack.Progress] 40% building 211/225 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/math.js
<s> [webpack.Progress] 40% building 211/226 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/string.js
<s> [webpack.Progress] 40% building 211/227 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 40% building 212/227 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/locale.js
<s> [webpack.Progress] 40% building 212/228 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 213/228 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 214/228 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 215/228 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-transition.js
<s> [webpack.Progress] 40% building 215/229 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-event.class.js
<s> [webpack.Progress] 40% building 215/230 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/scrollspy/index.js
<s> [webpack.Progress] 40% building 215/231 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/stable-sort.js
<s> [webpack.Progress] 40% building 215/232 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/popover/index.js
<s> [webpack.Progress] 40% building 215/233 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 216/233 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/observe-dom.js
<s> [webpack.Progress] 40% building 216/234 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/modal/index.js
<s> [webpack.Progress] 40% building 216/235 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 217/235 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 218/235 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 219/235 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/identity.js
<s> [webpack.Progress] 40% building 219/236 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/directives/hover/index.js
<s> [webpack.Progress] 40% building 219/237 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/index.js
<s> [webpack.Progress] 40% building 219/238 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/date.js
<s> [webpack.Progress] 40% building 219/239 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/config.js
<s> [webpack.Progress] 40% building 219/240 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 219/241 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/time/index.js
<s> [webpack.Progress] 40% building 219/242 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 219/243 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/safe-types.js
<s> [webpack.Progress] 40% building 219/244 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/form-spinbutton.js
<s> [webpack.Progress] 40% building 219/245 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/normalize-slot.js
<s> [webpack.Progress] 40% building 219/246 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/id.js
<s> [webpack.Progress] 40% building 219/247 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav.js
<s> [webpack.Progress] 40% building 219/248 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listeners.js
<s> [webpack.Progress] 40% building 219/249 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 220/249 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/normalize-slot.js
<s> [webpack.Progress] 40% building 220/250 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/link/link.js
<s> [webpack.Progress] 40% building 220/251 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 220/252 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 40% building 221/252 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tabs/index.js
<s> [webpack.Progress] 40% building 221/253 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 40% building 222/253 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 40% building 223/253 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 40% building 223/254 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 224/254 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip.js
<s> [webpack.Progress] 40% building 224/255 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
